

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  No receptor: 5s9y__1__1.A__1.K,1.K
  No receptor: 5s9z__1__1.A_1.B__1.R,1.R
  No receptor: 5sau__1__1.A__1.B,1.B
  No receptor: 5sav__1__1.A__1.B,1.B
  No receptor: 5saw__1__1.A__1.B,1.B
  No receptor: 5sb2__1__1.A__1.G,1.G
  No receptor: 5sdh__1__1.A_1.B__1.F,1.F
  No receptor: 5sdu__1__1.A__1.G,1.G
  No receptor: 5sdy__1__1.A__1.D,1.D
  No receptor: 5se0__1__1.A__1.G,1.G
  No receptor: 5se2__1__1.A__1.G,1.G
  No receptor: 5se3__1__1.A__1.G,1.G
  No receptor: 5se5__1__1.A__1.G,1.G
  No receptor: 5se6__1__1.A__1.G,1.G
  No receptor: 5se8__1__1.A__1.G,1.G
  No receptor: 5se9__1__1.A__1.G,1.G
  No receptor: 5sea__1__1.A__1.G,1.G
  No receptor: 5seb__1__1.A__1.G,1.G
  No receptor: 5sec__1__1.A__1.G,1.G
  No receptor: 5see__1__1.A__1.E,1.E
  No receptor: 5seh__1__1.A__1.G,1.G
  No receptor: 5sek__1__1.A__1.G,1.G
  No receptor: 5sel__1__1.A__1.G,1.G
  No receptor: 5sem__1__1.A__1.G,1.G
  No receptor: 5sen__1__1.A__1.G,1.G
  No receptor: 5seo__1__1.A__1.G,1.G
  No receptor: 5sex__1__1.A__1.G,1.G
  No receptor: 5sez__1__1.A__1.G,1.G
  No receptor: 5sf0__1__1.A__1.G,1.G
  No receptor: 5sf1__1__1.A__1.E,1.E
  No receptor: 5sf4__1__1.A__1.G,1.G
  No receptor: 5sf7__1__1.A__1.G,1.G
  No receptor: 5sfc__1__1.A__1.G,1.G
  No receptor: 5sfd__1__1.A__1.G,1.G
  No receptor: 5sfg__1__1.A__1.G,1.G
  No receptor: 5sfh__1__1.A__1.G,1.G
  No receptor: 5sfl__1__1.A__1.G,1.G
  No receptor: 5sfn__1__1.A__1.G,1.G
  No receptor: 5sfo__1__1.A__1.G,1.G
  No receptor: 5sfp__1__1.A__1.G,1.G
  No receptor: 5sfr__1__1.A__1.G,1.G
  No receptor: 5sfx__1__1.A__1.G,1.G
  No receptor: 5sfy__1__1.A__1.G,1.G
  No receptor: 5sg0__1__1.A__1.G,1.G
  No receptor: 5sg5__1__1.A__1.G,1.G
  No receptor: 5sg6__1__1.A__1.G,1.G
  No receptor: 5sg9__1__1.A__1.G,1.G
  No receptor: 5sgg__1__1.A__1.G,1.G
  No receptor: 5sgh__1__1.A__1.G,1.G
  No receptor: 5sgk__1__1.A__1.G,1.G
  No receptor: 5sgl__1__1.A__1.G,1.G
  No receptor: 5sgm__1__1.A__1.D,1.D
  No receptor: 5sgp__1__1.A__1.H,1.H
  No receptor: 5sgr__1__1.A__1.G,1.G
  No receptor: 5sgs__1__1.A__1.G,1.G
  No receptor: 5sgt__1__1.A__1.G,1.G
  No receptor: 5sgu__1__1.A__1.G,1.G
  No receptor: 5sgw__1__1.A__1.G,1.G
  No receptor: 5sgx__1__1.A__1.G,1.G
  No receptor: 5sgz__1__1.A__1.G,1.G
  No receptor: 5sh0__1__1.A__1.G,1.G
  No receptor: 5sh1__1__1.A__1.G,1.G
  No receptor: 5sh2__1__1.A__1.G,1.G
  No receptor: 5sh6__1__1.A__1.G,1.G
  No receptor: 5sh8__1__1.A__1.E,1.E
  No receptor: 5shc__1__1.A__1.G,1.G
  No receptor: 5shf__1__1.A__1.G,1.G
  No receptor: 5shg__1__1.A__1.G,1.G
  No receptor: 5shh__1__1.A__1.G,1.G
  No receptor: 5shi__1__1.A__1.E,1.E
  No receptor: 5shk__1__1.A__1.G,1.G
  No receptor: 5shp__1__1.A__1.G,1.G
  No receptor: 5shr__1__1.A__1.G,1.G
  No receptor: 5shu__1__1.A__1.G,1.G
  No receptor: 5shw__1__1.A__1.G,1.G
  No receptor: 5shx__1__1.A__1.G,1.G
  No receptor: 5si3__1__1.A__1.E,1.E
  No receptor: 5si5__1__1.A__1.G,1.G
  No receptor: 5si6__1__1.A__1.G,1.G
  No receptor: 5si7__1__1.A__1.G,1.G
  No receptor: 5si8__1__1.A__1.G,1.G
  No receptor: 5si9__1__1.A__1.G,1.G
  No receptor: 5sie__1__1.A__1.G,1.G
  No receptor: 5sif__1__1.A__1.I,1.I
  No receptor: 5sig__1__1.A__1.G,1.G
  No receptor: 5sih__1__1.A__1.H,1.H
  No receptor: 5sio__1__1.A__1.H,1.H
  No receptor: 5sip__1__1.A__1.G,1.G
  No receptor: 5siq__1__1.A__1.H,1.H
  No receptor: 5sir__1__1.A__1.G,1.G
  No receptor: 5siy__1__1.A__1.G,1.G
  No receptor: 5siz__1__1.A__1.G,1.G
  No receptor: 5sj1__1__1.A__1.G,1.G
  No receptor: 5sj7__1__1.A__1.G,1.G
  No receptor: 5sj8__1__1.A__1.G,1.G
  No receptor: 5sjb__1__1.A__1.G,1.G
  No receptor: 5sjc__1__1.A__1.F,1.F
  No receptor: 5sjf__1__1.A__1.H,1.H
  No receptor: 5sjg__1__1.A__1.G,1.G
  No receptor: 5sjl__1__1.A__1.G,1.G
  No receptor: 5sjo__1__1.A__1.H,1.H
  No receptor: 5sjt__1__1.A__1.H,1.H
  No receptor: 5sju__1__1.A__1.G,1.G
  No receptor: 5sjv__1__1.A__1.G,1.G
  No receptor: 5sjw__1__1.A__1.I,1.I
  No receptor: 5sk0__1__1.A__1.G,1.G
  No receptor: 5sk4__1__1.A__1.G,1.G
  No receptor: 5sk5__1__1.A__1.H,1.H
  No receptor: 5sk6__1__1.A__1.G,1.G
  No receptor: 5sk9__1__1.A__1.G,1.G
  No receptor: 5skd__1__1.A__1.G,1.G
  No receptor: 5ske__1__1.A__1.G,1.G
  No receptor: 5skf__1__1.A__1.I,1.I
  No receptor: 5skg__1__1.A__1.G,1.G
  No receptor: 5skh__1__1.A__1.H,1.H
  No receptor: 5ski__1__1.A__1.G,1.G
  No receptor: 5skl__1__1.A__1.G,1.G
  No receptor: 5skm__1__1.A__1.G,1.G
  No receptor: 5sko__1__1.A__1.G,1.G
  No receptor: 5skr__1__1.A__1.G,1.G
  No receptor: 5skt__1__1.A__1.G,1.G
  No receptor: 5sku__1__1.A__1.G,1.G
  No receptor: 5slg__1__1.A__1.G,1.G
  No receptor: 6th4__1__1.C_1.D__1.T,1.T
  No receptor: 6xqr__1__1.B__1.E,1.E
  No receptor: 6z48__1__1.B__1.J,1.J
  No receptor: 6zfz__1__1.A__1.B,1.B
  No receptor: 6zg4__1__1.A__1.B,1.B
  No receptor: 6zg9__1__1.A__1.B,1.B
  No receptor: 6zx1__1__1.A_2.A__1.B,1.B
  No receptor: 7a4q__1__1.A__1.B,1.B
  No receptor: 7abj__1__1.A__1.T,1.T
  No receptor: 7ait__1__1.A__1.C,1.C
  No receptor: 7aiu__1__1.A__1.H,1.H
  No receptor: 7aiw__1__2.B__2.M,2.M
  No receptor: 7an8__1__1.B__1.E,1.E
  No receptor: 7ana__1__1.A__1.C,1.C
  No receptor: 7au4__1__1.A_2.A__2.D,2.D
  No receptor: 7ay9__1__1.A__1.I,1.I
  No receptor: 7ayz__1__1.A__1.D,1.D
  No receptor: 7b2u__1__1.A_1.B__1.C,1.C
  No receptor: 7b3g__1__1.A__1.I,1.I
  No receptor: 7b3h__1__1.A__1.H,1.H
  No receptor: 7b3i__1__1.A__1.I,1.I
  No receptor: 7b3p__1__1.A__1.G,1.G
  No receptor: 7b3x__1__1.A__1.F,1.F
  No receptor: 7b4x__1__1.A__1.M,1.M
  No receptor: 7b6v__1__1.C_1.D__1.Y,1.Y
  No receptor: 7b77__1__1.A_2.A__1.F,1.F
  No receptor: 7b87__1__1.A__1.N,1.N
  No receptor: 7b89__1__1.A__1.D,1.D
  No receptor: 7b8a__1__1.A__1.F,1.F
  No receptor: 7bc9__1__1.A__1.J,1.J
  No receptor: 7bcf__1__1.A__1.H,1.H
  No receptor: 7bdd__1__1.A__1.G,1.G
  No receptor: 7bis__1__1.A_2.A__2.F,2.F
  No receptor: 7bk9__1__1.A_2.A__2.F,2.F
  No receptor: 7blw__1__1.A__1.F,1.F
  No receptor: 7bm7__1__1.A__1.F,1.F
  No receptor: 7bn5__1__1.A__1.G,1.G
  No receptor: 7bn8__1__1.A__1.G,1.G
  No receptor: 7bnc__1__1.A__1.K,1.K
  No receptor: 7bo7__1__1.A__1.C,1.C
  No receptor: 7dcw__1__1.A_1.B__1.D,1.D
  No receptor: 7dg4__1__1.A__1.B,1.B
  No receptor: 7dh3__1__1.A__1.B,1.B
  No receptor: 7dh9__1__1.A__1.B,1.B
  No receptor: 7dhn__1__1.A__1.B,1.B
  No receptor: 7di7__1__1.A__1.D,1.D
  No receptor: 7dji__1__1.D_1.E__1.L,1.L
  No receptor: 7dml__1__1.A__1.E,1.E
  No receptor: 7dnn__1__1.A_1.B__1.E,1.E
  No receptor: 7dow__1__1.A_1.B__1.C,1.C
  No receptor: 7doy__1__1.A_1.B__1.E,1.E
  No receptor: 7du9__1__1.A_1.B__1.D,1.D
  No receptor: 7dua__1__1.B__1.D,1.D
  No receptor: 7dvb__1__1.A__1.E,1.E
  No receptor: 7dxl__1__1.A__1.C,1.C
  No receptor: 7e1n__1__1.A_1.B__1.D,1.D
  No receptor: 7e5f__1__1.A_2.A__2.B,2.B
  No receptor: 7e5g__1__1.A_2.A__2.B,2.B
  No receptor: 7eba__1__1.A__1.C,1.C
  No receptor: 7ee5__1__1.A__1.H,1.H
  No receptor: 7ei4__1__1.A_1.B_1.C__1.F,1.F
  No receptor: 7ejv__1__1.B__1.D,1.D
  No receptor: 7ekr__1__1.A__1.C,1.C
  No receptor: 7elt__1__2.A__2.B,2.B
  No receptor: 7ems__1__1.A__1.D,1.D
  No receptor: 7en5__1__1.A_3.A_4.A__3.B,3.B
  No receptor: 7en7__1__1.A_2.A_4.A__2.B,2.B
  No receptor: 7en9__1__1.A_2.A__2.B,2.B
  No receptor: 7end__1__1.A_2.A__2.B,2.B
  No receptor: 7ene__1__1.A_1.B__1.E,1.E
  No receptor: 7er2__1__1.A__1.B,1.B
  No receptor: 7es1__1__1.A__1.C,1.C
  No receptor: 7eue__1__1.B__1.F,1.F
  No receptor: 7exu__1__1.A__1.C,1.C
  No receptor: 7ezf__1__1.B__1.G,1.G
  No receptor: 7ezp__1__1.D__1.L,1.L
  No receptor: 7ezr__1__1.B__1.G,1.G
  No receptor: 7f06__1__1.A__1.C,1.C
  No receptor: 7f10__1__1.B__1.C,1.C
  No receptor: 7f14__1__1.B__1.D,1.D
  No receptor: 7f1u__1__1.A_1.B__1.E,1.E
  No receptor: 7f1v__1__1.C_1.D__1.F,1.F
  No receptor: 7f35__1__1.A_1.B__1.G,1.G
  No receptor: 7f42__1__1.B__1.C,1.C
  No receptor: 7f51__1__1.A__1.C,1.C
  No receptor: 7f6w__1__2.A__2.B,2.B
  No receptor: 7f7d__1__2.A__2.B,2.B
  No receptor: 7f83__1__1.B__1.J,1.J
  No receptor: 7f8u__1__1.A__1.B,1.B
  No receptor: 7fai__1__1.A__1.E,1.E
  No receptor: 7faj__1__1.A__1.E,1.E
